entry_time,exit_time,entry_price,exit_price,side,quantity,position_value,stop_loss,take_profit,pnl_pct,pnl_usd,result,symbol,timeframe,strategy_name,signal_id,pattern_type,commission,slippage,bars_held,metadata
2023-08-29T12:00:00+00:00,2023-08-29T16:00:00+00:00,25909.039,26617.681832678572,SHORT,0.03006609992469289,778.9837555267652,26604.379642857144,25239.620357142856,-2.9351181673645703,-22.864093729284896,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7c0627d2,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(26206.24), 'head_time': '2023-08-29 00:00:00+00:00', 'head_bar_index': 5801, 'left_shoulder_price': np.float64(25918.0), 'left_shoulder_time': '2023-08-28 16:00:00+00:00', 'right_shoulder_price': np.float64(25922.0), 'right_shoulder_time': '2023-08-29 08:00:00+00:00', 'head_depth_atr': np.float64(1.0859506400751386), 'shoulder_diff_pct': np.float64(0.02), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-08-29T20:00:00+00:00,2023-09-01T16:00:00+00:00,28156.921424999997,25409.10552035714,LONG,0.027584597564143568,776.6973461538367,25421.816428571427,30863.88357142857,-9.958935869328107,-77.35079060223393,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,c86e87f9,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(25922.0), 'head_time': '2023-08-29 08:00:00+00:00', 'head_bar_index': 5803, 'left_shoulder_price': np.float64(26206.24), 'left_shoulder_time': '2023-08-29 00:00:00+00:00', 'right_shoulder_price': np.float64(28142.85), 'right_shoulder_time': '2023-08-29 16:00:00+00:00', 'head_depth_atr': np.float64(0.8524070448421113), 'shoulder_diff_pct': np.float64(7.39), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-09-01T20:00:00+00:00,2023-09-14T12:00:00+00:00,25321.083125,26707.905136071426,SHORT,0.030368458698925155,768.9622670936133,26694.557857142856,23972.942142857144,-5.676945848742893,-43.65357150017011,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,d803b47c,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(26156.0), 'head_time': '2023-09-01 12:00:00+00:00', 'head_bar_index': 5822, 'left_shoulder_price': np.float64(25655.01), 'left_shoulder_time': '2023-08-31 20:00:00+00:00', 'right_shoulder_price': np.float64(25333.75), 'right_shoulder_time': '2023-09-01 16:00:00+00:00', 'head_depth_atr': np.float64(1.3953654004543934), 'shoulder_diff_pct': np.float64(1.25), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-09-14T20:00:00+00:00,2023-10-02T08:00:00+00:00,26873.920245,28444.53204785715,LONG,0.028451260663611314,764.5969099435963,25262.21857142857,28458.761428571433,5.644371749779848,43.15669198454601,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,7f4dae8b,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(25764.17), 'head_time': '2023-09-13 00:00:00+00:00', 'head_bar_index': 5891, 'left_shoulder_price': np.float64(26567.0), 'left_shoulder_time': '2023-09-12 16:00:00+00:00', 'right_shoulder_price': np.float64(26860.49), 'right_shoulder_time': '2023-09-14 16:00:00+00:00', 'head_depth_atr': np.float64(2.3991265518006912), 'shoulder_diff_pct': np.float64(1.1), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2023-10-02T16:00:00+00:00,2023-10-11T16:00:00+00:00,28594.29,26546.301280892854,LONG,0.026890423897290367,768.912579142051,26559.58107142857,30600.41892857143,-7.362229658813512,-56.609109951944,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7c675392,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(27033.1), 'head_time': '2023-10-01 20:00:00+00:00', 'head_bar_index': 6004, 'left_shoulder_price': np.float64(27289.08), 'left_shoulder_time': '2023-10-01 08:00:00+00:00', 'right_shoulder_price': np.float64(28580.0), 'right_shoulder_time': '2023-10-02 12:00:00+00:00', 'head_depth_atr': np.float64(0.8108862747227739), 'shoulder_diff_pct': np.float64(4.73), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-10-11T20:00:00+00:00,2023-10-16T04:00:00+00:00,26525.39067,27749.111550535712,SHORT,0.028774379900466003,763.2516681468564,27735.243928571428,25342.07607142857,-4.813394372810236,-36.738312844961044,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,f3ef3f45,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(27332.0), 'head_time': '2023-10-11 08:00:00+00:00', 'head_bar_index': 6061, 'left_shoulder_price': np.float64(26964.89), 'left_shoulder_time': '2023-10-11 04:00:00+00:00', 'right_shoulder_price': np.float64(26538.66), 'right_shoulder_time': '2023-10-11 16:00:00+00:00', 'head_depth_atr': np.float64(1.3655878265813945), 'shoulder_diff_pct': np.float64(1.58), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-10-16T04:00:00+00:00,2023-10-16T08:00:00+00:00,27099.10367,27560.04599357143,SHORT,0.0280296295446572,759.5778368623604,27546.27285714286,26679.04714285714,-1.9009504416993552,-14.439198244885446,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,cdbb3259,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(27293.33), 'head_time': '2023-10-15 20:00:00+00:00', 'head_bar_index': 6088, 'left_shoulder_price': np.float64(26789.0), 'left_shoulder_time': '2023-10-14 20:00:00+00:00', 'right_shoulder_price': np.float64(27112.66), 'right_shoulder_time': '2023-10-16 00:00:00+00:00', 'head_depth_atr': np.float64(2.990774313791937), 'shoulder_diff_pct': np.float64(1.21), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-10-16T08:00:00+00:00,2023-10-16T12:00:00+00:00,27993.99,29098.228964464284,LONG,0.027082024285851065,758.1339170378719,26847.214642857143,29112.785357142857,3.744557258412547,28.38875861892899,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,33c3dc6b,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(27112.66), 'head_time': '2023-10-16 00:00:00+00:00', 'head_bar_index': 6089, 'left_shoulder_price': np.float64(27293.33), 'left_shoulder_time': '2023-10-15 20:00:00+00:00', 'right_shoulder_price': np.float64(27980.0), 'right_shoulder_time': '2023-10-16 04:00:00+00:00', 'head_depth_atr': np.float64(1.0209445850437422), 'shoulder_diff_pct': np.float64(2.52), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2023-10-16T12:00:00+00:00,2023-10-16T16:00:00+00:00,27627.89914,28494.689510357144,SHORT,0.027543635838673645,760.9727928997648,28480.449285714287,26802.990714285716,-3.337373442565503,-25.396503895385734,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,eed75d6b,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(27980.0), 'head_time': '2023-10-16 04:00:00+00:00', 'head_bar_index': 6090, 'left_shoulder_price': np.float64(27112.66), 'left_shoulder_time': '2023-10-16 00:00:00+00:00', 'right_shoulder_price': np.float64(27641.72), 'right_shoulder_time': '2023-10-16 08:00:00+00:00', 'head_depth_atr': np.float64(2.599683998235869), 'shoulder_diff_pct': np.float64(1.95), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2023-10-16T16:00:00+00:00,2023-10-23T20:00:00+00:00,30015.0,32916.42926642857,LONG,0.025268470515083335,758.4331425102263,27067.104285714286,32932.89571428571,9.466597589300576,71.79781358532969,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,3e989380,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(27641.72), 'head_time': '2023-10-16 08:00:00+00:00', 'head_bar_index': 6091, 'left_shoulder_price': np.float64(27980.0), 'left_shoulder_time': '2023-10-16 04:00:00+00:00', 'right_shoulder_price': np.float64(30000.0), 'right_shoulder_time': '2023-10-16 12:00:00+00:00', 'head_depth_atr': np.float64(0.8830597343317613), 'shoulder_diff_pct': np.float64(7.22), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2023-10-24T12:00:00+00:00,2023-11-09T12:00:00+00:00,34893.8382,37457.764605714285,LONG,0.02194120691110327,765.6129238687593,32276.297142857144,37476.502857142856,7.147791294894828,54.72441392488094,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,2c541d60,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(33706.32), 'head_time': '2023-10-24 04:00:00+00:00', 'head_bar_index': 6138, 'left_shoulder_price': np.float64(35280.0), 'left_shoulder_time': '2023-10-24 00:00:00+00:00', 'right_shoulder_price': np.float64(34876.4), 'right_shoulder_time': '2023-10-24 08:00:00+00:00', 'head_depth_atr': np.float64(1.6506869021074586), 'shoulder_diff_pct': np.float64(1.14), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2023-11-09T16:00:00+00:00,2023-12-04T08:00:00+00:00,37991.22612,41796.09971017856,LONG,0.020296406407776326,771.0853652612473,34127.47178571429,41817.008214285706,9.815137648256988,75.68308998595658,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,c40c77bf,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(35100.0), 'head_time': '2023-11-08 12:00:00+00:00', 'head_bar_index': 6230, 'left_shoulder_price': np.float64(35888.0), 'left_shoulder_time': '2023-11-07 20:00:00+00:00', 'right_shoulder_price': np.float64(37972.24), 'right_shoulder_time': '2023-11-09 12:00:00+00:00', 'head_depth_atr': np.float64(1.2153889035169398), 'shoulder_diff_pct': np.float64(5.81), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2023-12-04T12:00:00+00:00,2024-01-02T08:00:00+00:00,42175.907415,45804.817205892854,LONG,0.018462049117238727,778.653674259843,38481.92892857143,45827.73107142857,8.404224575858725,65.43980345297267,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,59269405,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(39274.86), 'head_time': '2023-12-03 00:00:00+00:00', 'head_bar_index': 6377, 'left_shoulder_price': np.float64(39717.14), 'left_shoulder_time': '2023-12-02 20:00:00+00:00', 'right_shoulder_price': np.float64(42154.83), 'right_shoulder_time': '2023-12-04 08:00:00+00:00', 'head_depth_atr': np.float64(0.8366679323144177), 'shoulder_diff_pct': np.float64(6.14), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-01-02T12:00:00+00:00,2024-01-03T12:00:00+00:00,45902.569814999995,41260.13925303571,LONG,0.017105745011002718,785.1976546051402,41280.77964285714,50478.48035714286,-10.313661567695574,-80.98262873345739,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7713043c,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(42180.77), 'head_time': '2024-01-01 04:00:00+00:00', 'head_bar_index': 6552, 'left_shoulder_price': np.float64(42775.0), 'left_shoulder_time': '2024-01-01 00:00:00+00:00', 'right_shoulder_price': np.float64(45879.63), 'right_shoulder_time': '2024-01-02 08:00:00+00:00', 'head_depth_atr': np.float64(0.9903939446970323), 'shoulder_diff_pct': np.float64(7.26), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-01-03T12:00:00+00:00,2024-01-03T16:00:00+00:00,45522.75,43178.090155000005,LONG,0.01707057222447665,777.0993917317945,43199.69,47800.31,-5.350523298790153,-41.57888400936623,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,0f75603c,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(44600.0), 'head_time': '2024-01-02 20:00:00+00:00', 'head_bar_index': 6562, 'left_shoulder_price': np.float64(45879.63), 'left_shoulder_time': '2024-01-02 08:00:00+00:00', 'right_shoulder_price': np.float64(45500.0), 'right_shoulder_time': '2024-01-03 08:00:00+00:00', 'head_depth_atr': np.float64(1.3707286243760284), 'shoulder_diff_pct': np.float64(0.83), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-01-03T16:00:00+00:00,2024-01-08T16:00:00+00:00,40729.625,47058.62505375,SHORT,0.01897737834146172,772.9415033308578,47035.1075,34464.8925,-15.739058004462358,-121.65371154980707,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7e1f70d5,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(45500.0), 'head_time': '2024-01-03 08:00:00+00:00', 'head_bar_index': 6565, 'left_shoulder_price': np.float64(44600.0), 'left_shoulder_time': '2024-01-02 20:00:00+00:00', 'right_shoulder_price': np.float64(40750.0), 'right_shoulder_time': '2024-01-03 12:00:00+00:00', 'head_depth_atr': np.float64(0.8794172395092853), 'shoulder_diff_pct': np.float64(8.63), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-01-09T00:00:00+00:00,2024-01-12T20:00:00+00:00,47272.614494999994,41995.37466571429,LONG,0.01609337965126393,760.7761321758771,42016.38285714286,52481.597142857136,-11.363418578940403,-86.45017634781782,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,e0ef692b,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(43175.0), 'head_time': '2024-01-08 00:00:00+00:00', 'head_bar_index': 6593, 'left_shoulder_price': np.float64(44480.59), 'left_shoulder_time': '2024-01-07 12:00:00+00:00', 'right_shoulder_price': np.float64(47248.99), 'right_shoulder_time': '2024-01-08 16:00:00+00:00', 'head_depth_atr': np.float64(1.6902779421773702), 'shoulder_diff_pct': np.float64(6.22), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-01-13T00:00:00+00:00,2024-02-12T12:00:00+00:00,41479.25,48981.39631607143,SHORT,0.018132707668077303,752.1311145410955,48956.91785714286,34043.08214285714,-18.286504254709104,-137.53848826154842,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,270362bb,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(46975.0), 'head_time': '2024-01-11 20:00:00+00:00', 'head_bar_index': 6616, 'left_shoulder_price': np.float64(45606.06), 'left_shoulder_time': '2024-01-11 16:00:00+00:00', 'right_shoulder_price': np.float64(41500.0), 'right_shoulder_time': '2024-01-12 20:00:00+00:00', 'head_depth_atr': np.float64(1.036072202790589), 'shoulder_diff_pct': np.float64(9.0), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-02-12T12:00:00+00:00,2024-02-12T16:00:00+00:00,47686.154995000004,49875.68144946429,SHORT,0.0154841015341321,738.3772657149407,49850.75607142857,45569.26392857143,-4.791534911325649,-35.37960446402313,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7408a734,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(48826.81), 'head_time': '2024-02-12 00:00:00+00:00', 'head_bar_index': 6803, 'left_shoulder_price': np.float64(47922.33), 'left_shoulder_time': '2024-02-11 08:00:00+00:00', 'right_shoulder_price': np.float64(47710.01), 'right_shoulder_time': '2024-02-12 08:00:00+00:00', 'head_depth_atr': np.float64(1.324991655182727), 'shoulder_diff_pct': np.float64(0.44), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-02-12T20:00:00+00:00,2024-02-26T16:00:00+00:00,50359.98741,54058.81492821428,LONG,0.014591729328403703,734.8393052685383,46583.78214285715,54085.85785714285,7.144774509375269,52.502611367696844,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,69e872ce,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(47710.01), 'head_time': '2024-02-12 08:00:00+00:00', 'head_bar_index': 6805, 'left_shoulder_price': np.float64(48826.81), 'left_shoulder_time': '2024-02-12 00:00:00+00:00', 'right_shoulder_price': np.float64(50334.82), 'right_shoulder_time': '2024-02-12 16:00:00+00:00', 'head_depth_atr': np.float64(1.487443228628558), 'shoulder_diff_pct': np.float64(3.09), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-02-27T04:00:00+00:00,2024-03-04T08:00:00+00:00,57102.376919999995,64402.60116214285,LONG,0.012960748857130203,740.089566405308,49712.86142857143,64434.818571428565,12.58444897726484,93.13619387033657,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,5bf981a1,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(50901.44), 'head_time': '2024-02-26 08:00:00+00:00', 'head_bar_index': 6889, 'left_shoulder_price': np.float64(51958.55), 'left_shoulder_time': '2024-02-25 20:00:00+00:00', 'right_shoulder_price': np.float64(57073.84), 'right_shoulder_time': '2024-02-27 00:00:00+00:00', 'head_depth_atr': np.float64(1.3340851316999311), 'shoulder_diff_pct': np.float64(9.84), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-03-05T04:00:00+00:00,2024-03-05T16:00:00+00:00,68721.1434,59325.0676275,LONG,0.010904987151193727,749.4031857923417,59354.745,78018.85500000001,-13.872758204573179,-103.96289194233987,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,1eb08a2b,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(61320.0), 'head_time': '2024-03-03 04:00:00+00:00', 'head_bar_index': 6924, 'left_shoulder_price': np.float64(63114.23), 'left_shoulder_time': '2024-03-01 20:00:00+00:00', 'right_shoulder_price': np.float64(68686.8), 'right_shoulder_time': '2024-03-05 00:00:00+00:00', 'head_depth_atr': np.float64(1.3694635047360288), 'shoulder_diff_pct': np.float64(8.83), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-03-05T16:00:00+00:00,2024-03-05T20:00:00+00:00,69034.5,61954.73749196428,LONG,0.010704892432017436,739.0068965981077,61985.73035714286,76014.26964285714,-10.455397675127243,-77.26610988594854,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,f34f6984,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(65089.0), 'head_time': '2024-03-05 04:00:00+00:00', 'head_bar_index': 6936, 'left_shoulder_price': np.float64(68686.8), 'left_shoulder_time': '2024-03-05 00:00:00+00:00', 'right_shoulder_price': np.float64(69000.0), 'right_shoulder_time': '2024-03-05 12:00:00+00:00', 'head_depth_atr': np.float64(1.7390367647947365), 'shoulder_diff_pct': np.float64(0.46), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-03-05T20:00:00+00:00,2024-03-11T12:00:00+00:00,58975.4975,72394.47772071429,SHORT,0.012399730678143287,731.2802856095127,72358.29857142858,45651.701428571425,-22.953483717054343,-167.854301283408,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,cb7c2259,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(69000.0), 'head_time': '2024-03-05 12:00:00+00:00', 'head_bar_index': 6938, 'left_shoulder_price': np.float64(65089.0), 'left_shoulder_time': '2024-03-05 04:00:00+00:00', 'right_shoulder_price': np.float64(59005.0), 'right_shoulder_time': '2024-03-05 16:00:00+00:00', 'head_depth_atr': np.float64(1.7468667169472298), 'shoulder_diff_pct': np.float64(9.35), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-03-12T00:00:00+00:00,2024-03-16T20:00:00+00:00,72836.4,65255.467015892864,LONG,0.00980958498060272,714.494855481172,65288.111071428575,80311.88892857142,-10.60816540096316,-75.79479605081542,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,9cd99429,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(67024.96), 'head_time': '2024-03-11 00:00:00+00:00', 'head_bar_index': 6971, 'left_shoulder_price': np.float64(69768.58), 'left_shoulder_time': '2024-03-10 16:00:00+00:00', 'right_shoulder_price': np.float64(72800.0), 'right_shoulder_time': '2024-03-11 16:00:00+00:00', 'head_depth_atr': np.float64(2.369480691325852), 'shoulder_diff_pct': np.float64(4.34), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-03-17T08:00:00+00:00,2024-07-05T00:00:00+00:00,64500.7335,56200.603044107134,SHORT,0.010959803672249562,706.9153758760904,72893.48321428572,56172.51678571428,12.668272972264523,89.55396949889293,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,5cfb7c91,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(70043.0), 'head_time': '2024-03-16 00:00:00+00:00', 'head_bar_index': 7001, 'left_shoulder_price': np.float64(67413.8), 'left_shoulder_time': '2024-03-15 20:00:00+00:00', 'right_shoulder_price': np.float64(64533.0), 'right_shoulder_time': '2024-03-17 04:00:00+00:00', 'head_depth_atr': np.float64(1.3835548935124118), 'shoulder_diff_pct': np.float64(4.27), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-07-05T00:00:00+00:00,2024-07-05T04:00:00+00:00,58842.536564999995,54709.781425,LONG,0.012165872081928318,715.8707728259797,54737.15,62889.10999999999,-7.22341432109198,-51.71031192482365,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,36abfd96,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(56771.0), 'head_time': '2024-07-04 12:00:00+00:00', 'head_bar_index': 7664, 'left_shoulder_price': np.float64(59150.0), 'left_shoulder_time': '2024-07-04 04:00:00+00:00', 'right_shoulder_price': np.float64(58813.13), 'right_shoulder_time': '2024-07-04 20:00:00+00:00', 'head_depth_atr': np.float64(1.754554170661554), 'shoulder_diff_pct': np.float64(0.57), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-07-05T08:00:00+00:00,2024-07-14T20:00:00+00:00,53459.187035,61052.011464642856,SHORT,0.013294248959831704,710.6997416334973,61021.500714285714,45950.35928571429,-14.40303010719522,-102.36229775923125,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,b87d1a5b,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(58813.13), 'head_time': '2024-07-04 20:00:00+00:00', 'head_bar_index': 7666, 'left_shoulder_price': np.float64(56771.0), 'left_shoulder_time': '2024-07-04 12:00:00+00:00', 'right_shoulder_price': np.float64(53485.93), 'right_shoulder_time': '2024-07-05 04:00:00+00:00', 'head_depth_atr': np.float64(1.3870836903353754), 'shoulder_diff_pct': np.float64(5.79), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-07-16T08:00:00+00:00,2024-08-04T16:00:00+00:00,65026.446975,57770.46032,LONG,0.010771978855416683,700.4635118575742,57799.36,72188.54,-11.358516253839964,-79.56226184656079,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,92e0652d,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(59466.67), 'head_time': '2024-07-14 12:00:00+00:00', 'head_bar_index': 7724, 'left_shoulder_price': np.float64(60400.0), 'left_shoulder_time': '2024-07-14 08:00:00+00:00', 'right_shoulder_price': np.float64(64993.95), 'right_shoulder_time': '2024-07-16 04:00:00+00:00', 'head_depth_atr': np.float64(0.8396728862659035), 'shoulder_diff_pct': np.float64(7.61), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
