entry_time,exit_time,entry_price,exit_price,side,quantity,position_value,stop_loss,take_profit,pnl_pct,pnl_usd,result,symbol,timeframe,strategy_name,signal_id,pattern_type,commission,slippage,bars_held,metadata
2024-08-04T20:00:00+00:00,2024-08-05T04:00:00+00:00,57094.208614999996,50157.52801660714,SHORT,0.012129203687586977,692.5072856729181,64113.07821428571,50132.46178571428,11.94953454415765,82.75139732229385,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,2ffe639d,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(62198.22), 'head_time': '2024-08-03 12:00:00+00:00', 'head_bar_index': 7844, 'left_shoulder_price': np.float64(60505.0), 'left_shoulder_time': '2024-08-03 00:00:00+00:00', 'right_shoulder_price': np.float64(57122.77), 'right_shoulder_time': '2024-08-04 16:00:00+00:00', 'head_depth_atr': np.float64(1.3263801889099218), 'shoulder_diff_pct': np.float64(5.59), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-08-09T00:00:00+00:00,2024-10-29T16:00:00+00:00,62776.51257,73162.4005,LONG,0.011163130870382905,700.7824254051475,52291.28,73199.0,16.34422570610154,114.53746131690995,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,f424faed,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(54558.62), 'head_time': '2024-08-07 20:00:00+00:00', 'head_bar_index': 7870, 'left_shoulder_price': np.float64(57736.05), 'left_shoulder_time': '2024-08-07 08:00:00+00:00', 'right_shoulder_price': np.float64(62745.14), 'right_shoulder_time': '2024-08-08 20:00:00+00:00', 'head_depth_atr': np.float64(2.1020865860435567), 'shoulder_diff_pct': np.float64(8.68), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-10-29T20:00:00+00:00,2024-11-01T00:00:00+00:00,73656.93006,69389.74170160714,LONG,0.00966964236707476,712.2361715368385,69424.45392857143,77815.78607142856,-5.993329093293544,-42.68665768167745,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,3798bb21,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(70837.83), 'head_time': '2024-10-29 04:00:00+00:00', 'head_bar_index': 8364, 'left_shoulder_price': np.float64(71587.88), 'left_shoulder_time': '2024-10-29 00:00:00+00:00', 'right_shoulder_price': np.float64(73620.12), 'right_shoulder_time': '2024-10-29 16:00:00+00:00', 'head_depth_atr': np.float64(0.7960195610661722), 'shoulder_diff_pct': np.float64(2.84), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-11-01T08:00:00+00:00,2024-11-06T00:00:00+00:00,68795.585,74339.51868375,SHORT,0.0102908857562396,707.9675057686708,74302.3675,63357.63250000001,-8.258560274979835,-58.46792319117702,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,b6d4be9c,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(72961.0), 'head_time': '2024-10-30 20:00:00+00:00', 'head_bar_index': 8374, 'left_shoulder_price': np.float64(71436.0), 'left_shoulder_time': '2024-10-30 12:00:00+00:00', 'right_shoulder_price': np.float64(68830.0), 'right_shoulder_time': '2024-11-01 00:00:00+00:00', 'head_depth_atr': np.float64(1.705349205195445), 'shoulder_diff_pct': np.float64(3.65), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-11-06T00:00:00+00:00,2024-11-06T04:00:00+00:00,68752.516545,72725.78329071429,SHORT,0.010212291109227977,702.120713449553,72689.43857142857,64884.38142857143,-5.979085545346828,-41.980398088748245,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,c0c47b81,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(70577.91), 'head_time': '2024-11-05 16:00:00+00:00', 'head_bar_index': 8409, 'left_shoulder_price': np.float64(66835.0), 'left_shoulder_time': '2024-11-04 20:00:00+00:00', 'right_shoulder_price': np.float64(68786.91), 'right_shoulder_time': '2024-11-05 20:00:00+00:00', 'head_depth_atr': np.float64(2.658910268119915), 'shoulder_diff_pct': np.float64(2.92), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-11-06T08:00:00+00:00,2024-11-11T16:00:00+00:00,75444.80355000001,84351.05301803572,LONG,0.009250771965734386,697.9226736406782,66420.95035714286,84393.24964285715,11.604987287339426,80.99383755146013,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,e8c29fd1,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(68786.91), 'head_time': '2024-11-05 20:00:00+00:00', 'head_bar_index': 8410, 'left_shoulder_price': np.float64(70577.91), 'left_shoulder_time': '2024-11-05 16:00:00+00:00', 'right_shoulder_price': np.float64(75407.1), 'right_shoulder_time': '2024-11-06 04:00:00+00:00', 'head_depth_atr': np.float64(1.1354800611711908), 'shoulder_diff_pct': np.float64(6.84), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-11-12T00:00:00+00:00,2024-12-05T00:00:00+00:00,89575.30527,101527.97204785714,LONG,0.007881882794233477,706.0220573958243,77482.31857142856,101578.76142857142,13.143707556261331,92.79747450680667,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,65717ba5,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(80432.0), 'head_time': '2024-11-11 04:00:00+00:00', 'head_bar_index': 8442, 'left_shoulder_price': np.float64(81846.71), 'left_shoulder_time': '2024-11-11 00:00:00+00:00', 'right_shoulder_price': np.float64(89530.54), 'right_shoulder_time': '2024-11-11 20:00:00+00:00', 'head_depth_atr': np.float64(0.7194217583787528), 'shoulder_diff_pct': np.float64(9.39), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2024-12-05T04:00:00+00:00,2024-12-05T20:00:00+00:00,104140.044,91853.56631339286,LONG,0.006868652800324389,715.301804846505,91899.51607142857,116276.48392857143,-11.998033892329769,-85.8221529779302,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,ee10c8a2,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(94587.83), 'head_time': '2024-12-04 16:00:00+00:00', 'head_bar_index': 8583, 'left_shoulder_price': np.float64(96950.0), 'left_shoulder_time': '2024-12-04 08:00:00+00:00', 'right_shoulder_price': np.float64(104088.0), 'right_shoulder_time': '2024-12-05 00:00:00+00:00', 'head_depth_atr': np.float64(1.3180212929532689), 'shoulder_diff_pct': np.float64(7.36), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-12-09T00:00:00+00:00,2024-12-09T20:00:00+00:00,101401.6755,96828.50117303571,LONG,0.006969506036896915,706.719589548712,96876.93964285713,105825.06035714287,-4.709959331948406,-33.28620525865703,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,56e357a3,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(98657.7), 'head_time': '2024-12-08 08:00:00+00:00', 'head_bar_index': 8605, 'left_shoulder_price': np.float64(101898.99), 'left_shoulder_time': '2024-12-06 20:00:00+00:00', 'right_shoulder_price': np.float64(101351.0), 'right_shoulder_time': '2024-12-08 20:00:00+00:00', 'head_depth_atr': np.float64(2.730257881414626), 'shoulder_diff_pct': np.float64(0.54), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-12-10T00:00:00+00:00,2024-12-15T20:00:00+00:00,94102.974975,103870.739415,SHORT,0.007474694282616608,703.3909690228462,103818.83,84481.27,-10.579867844342822,-74.41783495165949,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,4292a0a4,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(101351.0), 'head_time': '2024-12-08 20:00:00+00:00', 'head_bar_index': 8608, 'left_shoulder_price': np.float64(98657.7), 'left_shoulder_time': '2024-12-08 08:00:00+00:00', 'right_shoulder_price': np.float64(94150.05), 'right_shoulder_time': '2024-12-09 20:00:00+00:00', 'head_depth_atr': np.float64(1.637045501513477), 'shoulder_diff_pct': np.float64(4.57), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-12-16T04:00:00+00:00,2024-12-19T00:00:00+00:00,106701.324,99768.6457225,LONG,0.006522404403601217,695.9491855276802,99818.55500000001,113477.44499999999,-6.697274839345001,-46.60962969697179,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,a420a314,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(101581.07), 'head_time': '2024-12-15 08:00:00+00:00', 'head_bar_index': 8647, 'left_shoulder_price': np.float64(102850.0), 'left_shoulder_time': '2024-12-15 04:00:00+00:00', 'right_shoulder_price': np.float64(106648.0), 'right_shoulder_time': '2024-12-16 00:00:00+00:00', 'head_depth_atr': np.float64(1.0799312346277856), 'shoulder_diff_pct': np.float64(3.69), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2024-12-19T04:00:00+00:00,2025-01-13T12:00:00+00:00,98752.599,89726.08776642858,SHORT,0.0070002028256287525,691.2882225579831,107922.75285714286,89681.24714285714,8.940530299938153,61.80483299770037,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,d920650f,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(105350.0), 'head_time': '2024-12-18 12:00:00+00:00', 'head_bar_index': 8666, 'left_shoulder_price': np.float64(103137.82), 'left_shoulder_time': '2024-12-18 04:00:00+00:00', 'right_shoulder_price': np.float64(98802.0), 'right_shoulder_time': '2024-12-19 00:00:00+00:00', 'head_depth_atr': np.float64(1.2897740996719989), 'shoulder_diff_pct': np.float64(4.2), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2025-01-13T16:00:00+00:00,2025-01-15T12:00:00+00:00,89212.061655,97919.86725160715,SHORT,0.007818098729239071,697.4687058577531,97870.93178571429,80642.44821428572,-9.960794039579417,-69.47342128101076,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,d8871ab2,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(95940.0), 'head_time': '2025-01-13 00:00:00+00:00', 'head_bar_index': 8819, 'left_shoulder_price': np.float64(93800.0), 'left_shoulder_time': '2025-01-12 20:00:00+00:00', 'right_shoulder_price': np.float64(89256.69), 'right_shoulder_time': '2025-01-13 12:00:00+00:00', 'head_depth_atr': np.float64(1.6624098395130837), 'shoulder_diff_pct': np.float64(4.84), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-01-16T04:00:00+00:00,2025-01-20T04:00:00+00:00,100917.09333,108403.45544357145,LONG,0.00684246187582553,690.521363729652,93275.6357142857,108457.6842857143,7.2183291120870505,49.84410462327798,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,fdd22a67,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(95351.76), 'head_time': '2025-01-14 16:00:00+00:00', 'head_bar_index': 8829, 'left_shoulder_price': np.float64(97371.0), 'left_shoulder_time': '2025-01-14 08:00:00+00:00', 'right_shoulder_price': np.float64(100866.66), 'right_shoulder_time': '2025-01-16 00:00:00+00:00', 'head_depth_atr': np.float64(1.4589010979937218), 'shoulder_diff_pct': np.float64(3.59), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2025-01-20T04:00:00+00:00,2025-02-25T04:00:00+00:00,99500.225,89028.2829669643,SHORT,0.006989991974309403,695.5057741919799,110116.20892857142,88983.79107142858,10.324541058108874,71.80777921796896,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,9e65364b,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(106422.43), 'head_time': '2025-01-19 20:00:00+00:00', 'head_bar_index': 8860, 'left_shoulder_price': np.float64(103450.69), 'left_shoulder_time': '2025-01-19 08:00:00+00:00', 'right_shoulder_price': np.float64(99550.0), 'right_shoulder_time': '2025-01-20 00:00:00+00:00', 'head_depth_atr': np.float64(1.2067885182625075), 'shoulder_diff_pct': np.float64(3.77), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2025-02-25T16:00:00+00:00,2025-05-08T00:00:00+00:00,86007.96450500001,99052.95708482142,SHORT,0.008170017232217216,702.6865521137768,99003.45535714286,73098.52464285716,-15.367191381517985,-107.9831872755142,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,f5232289,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(96177.18), 'head_time': '2025-02-24 08:00:00+00:00', 'head_bar_index': 9073, 'left_shoulder_price': np.float64(95078.01), 'left_shoulder_time': '2025-02-24 04:00:00+00:00', 'right_shoulder_price': np.float64(86050.99), 'right_shoulder_time': '2025-02-25 12:00:00+00:00', 'head_depth_atr': np.float64(0.5833667253380292), 'shoulder_diff_pct': np.float64(9.49), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-05-09T00:00:00+00:00,2025-07-10T20:00:00+00:00,104197.83288,114512.90383410713,LONG,0.0066401403394161,691.8882333862254,93721.33107142858,114570.18892857141,9.699506226762445,67.1097422795336,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,88bd33a5,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(95784.61), 'head_time': '2025-05-07 16:00:00+00:00', 'head_bar_index': 9507, 'left_shoulder_price': np.float64(97478.27), 'left_shoulder_time': '2025-05-07 12:00:00+00:00', 'right_shoulder_price': np.float64(104145.76), 'right_shoulder_time': '2025-05-08 20:00:00+00:00', 'head_depth_atr': np.float64(1.231287716275467), 'shoulder_diff_pct': np.float64(6.84), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2025-07-11T12:00:00+00:00,2025-08-29T12:00:00+00:00,118929.41498999999,108150.83860089286,LONG,0.005874065786608969,698.5992076141788,108204.94107142858,129535.01892857142,-9.263002950122496,-64.71126521083377,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,0b74ad6b,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(110500.0), 'head_time': '2025-07-10 12:00:00+00:00', 'head_bar_index': 9890, 'left_shoulder_price': np.float64(111581.0), 'left_shoulder_time': '2025-07-10 00:00:00+00:00', 'right_shoulder_price': np.float64(118869.98), 'right_shoulder_time': '2025-07-11 08:00:00+00:00', 'head_depth_atr': np.float64(0.7065178064988994), 'shoulder_diff_pct': np.float64(6.53), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-08-30T04:00:00+00:00,2025-09-11T20:00:00+00:00,107296.42495,115408.68407571428,SHORT,0.006450616424691001,692.1280810930954,115351.00857142857,99349.19142857144,-7.7606052387063045,-53.71332811986818,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,1e5e1c5a,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(113485.9), 'head_time': '2025-08-28 12:00:00+00:00', 'head_bar_index': 10184, 'left_shoulder_price': np.float64(110862.42), 'left_shoulder_time': '2025-08-28 00:00:00+00:00', 'right_shoulder_price': np.float64(107350.1), 'right_shoulder_time': '2025-08-30 00:00:00+00:00', 'head_depth_atr': np.float64(2.109914704314417), 'shoulder_diff_pct': np.float64(3.17), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-09-12T04:00:00+00:00,2025-09-23T00:00:00+00:00,116389.975905,111741.66550357142,LONG,0.005900480199786742,686.7567482811086,111797.56428571428,120866.05571428571,-4.1937377469883055,-28.80077698265431,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7bd24ea7,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(113155.03), 'head_time': '2025-09-10 16:00:00+00:00', 'head_bar_index': 10263, 'left_shoulder_price': np.float64(114313.13), 'left_shoulder_time': '2025-09-10 12:00:00+00:00', 'right_shoulder_price': np.float64(116331.81), 'right_shoulder_time': '2025-09-12 00:00:00+00:00', 'head_depth_atr': np.float64(1.2797008290659333), 'shoulder_diff_pct': np.float64(1.77), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-09-23T00:00:00+00:00,2025-09-25T12:00:00+00:00,113033.898705,110618.70155214285,LONG,0.0060501909464137785,683.8766705828431,110674.03857142857,115280.78142857144,-2.336701627146751,-15.980157289186321,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,79582472,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(111936.4), 'head_time': '2025-09-22 16:00:00+00:00', 'head_bar_index': 10335, 'left_shoulder_price': np.float64(113432.76), 'left_shoulder_time': '2025-09-22 12:00:00+00:00', 'right_shoulder_price': np.float64(112977.41), 'right_shoulder_time': '2025-09-22 20:00:00+00:00', 'head_depth_atr': np.float64(1.7780486231586419), 'shoulder_diff_pct': np.float64(0.4), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-09-26T00:00:00+00:00,2025-10-01T08:00:00+00:00,108577.19424499999,115695.70001196428,SHORT,0.006283811804110452,682.2786548539244,115637.88107142856,101625.13892857142,-6.756170304881583,-46.095907875786345,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,73640f98,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(113940.0), 'head_time': '2025-09-24 16:00:00+00:00', 'head_bar_index': 10347, 'left_shoulder_price': np.float64(111042.66), 'left_shoulder_time': '2025-09-24 04:00:00+00:00', 'right_shoulder_price': np.float64(108631.51), 'right_shoulder_time': '2025-09-25 16:00:00+00:00', 'head_depth_atr': np.float64(2.559666912561394), 'shoulder_diff_pct': np.float64(2.17), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-10-02T04:00:00+00:00,2025-10-10T20:00:00+00:00,119516.64846,110922.44817428572,LONG,0.0056700808866234995,677.6690640663459,110977.93714285715,127935.90285714285,-7.390797597198853,-50.085148903975444,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,03bed9ab,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(112656.27), 'head_time': '2025-09-30 08:00:00+00:00', 'head_bar_index': 10381, 'left_shoulder_price': np.float64(114792.0), 'left_shoulder_time': '2025-09-30 00:00:00+00:00', 'right_shoulder_price': np.float64(119456.92), 'right_shoulder_time': '2025-10-02 00:00:00+00:00', 'head_depth_atr': np.float64(1.9087959735553885), 'shoulder_diff_pct': np.float64(4.06), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-10-13T08:00:00+00:00,2025-10-17T04:00:00+00:00,116021.79190499999,107024.34784232143,LONG,0.005797708672925261,672.6605491759483,107077.88678571428,124849.73321428572,-7.954960438850814,-53.50988057470331,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,7939de57,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(109561.59), 'head_time': '2025-10-11 20:00:00+00:00', 'head_bar_index': 10450, 'left_shoulder_price': np.float64(113322.39), 'left_shoulder_time': '2025-10-11 00:00:00+00:00', 'right_shoulder_price': np.float64(115963.81), 'right_shoulder_time': '2025-10-13 00:00:00+00:00', 'head_depth_atr': np.float64(2.271285863606032), 'shoulder_diff_pct': np.float64(2.33), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-10-17T12:00:00+00:00,2025-10-21T12:00:00+00:00,103476.465885,112269.0914925,SHORT,0.0064489017421613705,667.3095611184781,112212.985,94843.47499999999,-8.69722256389371,-58.03739772061636,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,b9115fea,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(109240.0), 'head_time': '2025-10-17 00:00:00+00:00', 'head_bar_index': 10481, 'left_shoulder_price': np.float64(107427.0), 'left_shoulder_time': '2025-10-16 20:00:00+00:00', 'right_shoulder_price': np.float64(103528.23), 'right_shoulder_time': '2025-10-17 08:00:00+00:00', 'head_depth_atr': np.float64(0.9147372085631108), 'shoulder_diff_pct': np.float64(3.63), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-10-21T12:00:00+00:00,2025-10-21T16:00:00+00:00,107419.98314,113961.49620053571,SHORT,0.006158126281627495,661.5058213464164,113904.54392857142,101042.89607142858,-6.289661224401969,-41.60647514238731,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,96d38b28,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(111272.0), 'head_time': '2025-10-20 20:00:00+00:00', 'head_bar_index': 10504, 'left_shoulder_price': np.float64(109855.83), 'left_shoulder_time': '2025-10-20 16:00:00+00:00', 'right_shoulder_price': np.float64(107473.72), 'right_shoulder_time': '2025-10-21 04:00:00+00:00', 'head_depth_atr': np.float64(0.8069210078301501), 'shoulder_diff_pct': np.float64(2.17), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-10-21T20:00:00+00:00,2025-11-04T04:00:00+00:00,114057.0,104466.68338571429,LONG,0.005763304083328316,657.3451738321777,104518.94285714286,123481.05714285714,-8.608354256455724,-56.586601251188554,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,125ee537,QML_BULLISH,0.1,0.0,,"{'head_price': np.float64(107473.72), 'head_time': '2025-10-21 04:00:00+00:00', 'head_bar_index': 10506, 'left_shoulder_price': np.float64(111272.0), 'left_shoulder_time': '2025-10-20 20:00:00+00:00', 'right_shoulder_price': np.float64(114000.0), 'right_shoulder_time': '2025-10-21 16:00:00+00:00', 'head_depth_atr': np.float64(1.9282063331824877), 'shoulder_diff_pct': np.float64(2.45), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'stop_loss'}"
2025-11-05T00:00:00+00:00,2025-11-20T16:00:00+00:00,98894.88782,87376.24879125001,SHORT,0.006589688588283782,651.6865137070588,110556.1375,87332.5825,11.447355371609538,74.60087113289993,WIN,BTCUSDT,4h,QML_ATR_v2.0.0,3cbf5485,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(107299.0), 'head_time': '2025-11-04 04:00:00+00:00', 'head_bar_index': 10590, 'left_shoulder_price': np.float64(105306.56), 'left_shoulder_time': '2025-11-03 16:00:00+00:00', 'right_shoulder_price': np.float64(98944.36), 'right_shoulder_time': '2025-11-04 20:00:00+00:00', 'head_depth_atr': np.float64(0.9175725617969779), 'shoulder_diff_pct': np.float64(6.04), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'take_profit'}"
2025-11-20T20:00:00+00:00,2026-01-03T00:00:00+00:00,86056.95,90193.074,SHORT,0.007659423217071356,659.1466008203488,95945.79142857142,76254.20857142858,-5.006263759057225,-32.998617395926715,LOSS,BTCUSDT,4h,QML_ATR_v2.0.0,daa75fc3,QML_BEARISH,0.1,0.0,,"{'head_price': np.float64(93160.0), 'head_time': '2025-11-20 04:00:00+00:00', 'head_bar_index': 10686, 'left_shoulder_price': np.float64(88608.0), 'left_shoulder_time': '2025-11-19 20:00:00+00:00', 'right_shoulder_price': np.float64(86100.0), 'right_shoulder_time': '2025-11-20 16:00:00+00:00', 'head_depth_atr': np.float64(2.4510090489801835), 'shoulder_diff_pct': np.float64(2.83), 'detector_version': '2.0.0', 'detection_method': 'atr_directional_change', 'exit_reason': 'end_of_data'}"
